"ST7. Modeling age using the plasma proteome. LASSO modeling was performed using two-third (n=2,858) of the INTERVAL and LonGenity samples to train the model. ",,
,,
Variable,Coefficients full model (373 proteins),Coefficients reduced model (9 proteins)
PIK3CA.PIK3R1.3390.72.2,0,0
PIK3CG.3391.10.2,0,0
AKT1.AKT2.AKT3.3392.68.2,0,0
PLK1.3394.81.2,0,0
REN.3396.54.2,0,0
PTPN11.3397.7.4,0,0
STAB2.3399.31.2,0,0
TBK1.3400.49.2,0,0
PTPN2.3401.8.2,0,0
TPSB2.3403.1.2,0,0
UFC1.3405.6.2,0,0
BCL2.3412.7.1,0,0
BCL2A1.3413.50.2,0,0
BMX.3414.40.2,0,0
IBSP.3415.61.2,0,0
CAMK1D.3418.12.2,0,0
TNFSF8.3421.54.2,0,0
CDC2.CCNB1.3422.4.2,0,0
CMA1.3423.59.2,0,0
CSNK2A1.3427.63.2,0,0
FLT3.3437.80.3,0,0
FSTL3.3438.10.2,0,0
GZMA.3440.7.2,0,0
CXCL8.3447.64.2,0,0
INSR.3448.13.2,0,0
SERPINA4.3449.58.2,0,0
KLK6.3450.4.2,0,0
LCK.3452.17.2,0,0
LYN.3453.87.2,0,0
POSTN.3457.57.1,0,0
PDGFRB.3459.49.2,0,0
PRKACA.3466.8.2,0,0
SELE.3470.1.2,0,0
STK16.3471.49.1,0,0
BIRC5.3472.40.2,0,0
MPL.3473.78.2,0,0
NTRK1.3477.63.2,0,0
XPNPEP1.3481.87.1,0,0
FGF1.3486.58.2,0,0
CAT.3488.64.2,0,0
CNTF.3489.9.2,0,0
ITGA1.ITGB1.3503.4.2,0,0
HAMP.3504.58.2,0,0
LTA.LTB.3506.49.1,0,0
CCL22.3508.78.3,0,0
CCL17.3519.3.2,0,0
TGFB3.3520.58.1,0,0
CGA.TSHB.3521.16.2,0,0
CD40LG.3534.14.2,0,0
DKK1.3535.84.1,0,0
DDC.3538.26.1,0,0
BMP10.3587.53.2,0,0
CAMK1.3592.4.3,0,0
CASP3.3593.72.3,0,0
GNS.3616.3.5,0,0
LGMN.3622.33.4,0,0
LY86.3623.84.4,0,0
MMEL1.3627.71.4,0,0
CDC42BPB.3629.60.4,0,0
CADM3.3630.27.4,0,0
LRPAP1.3640.14.3,0,0
TLR4.LY96.3647.49.4,0,0
PLG.3710.49.2,0,0
CDKN1B.3719.2.2,0,0
NPPB.3723.1.2,0,0
PYY.3727.35.1,0,0
PROC.3758.68.3,0,0
TEK.3773.15.4,0,0
ADAM9.3795.6.2,0,0
ANGPTL4.3796.79.2,0,0
CDH2.3797.1.1,0,0
CA9.3798.71.1,0,0
CA3.3799.11.2,0,0
CKB.3800.71.2,0,0
ESM1.3805.16.2,0,0
FGF23.3807.1.2,0,0
FGFR2.3808.76.2,0,0
FGFR3.3809.1.2,0,0
MAPKAPK2.3820.68.2,0,0
MATK.3823.9.1,0,0
MAPK8.3825.18.2,0,0
PTEN.3831.21.1,0,0
PTK6.3832.51.1,0,0
TLR2.3835.11.2,0,0
UFM1.3836.51.2,0,0
ZAP70.3837.6.2,0,0
DNAJB1.3852.19.2,0,0
MDH1.3853.56.1,0,0
PRDX1.3855.56.1,0,0
ACP1.3858.5.1,0,0
PSMA6.3860.7.2,0,0
RPS7.3864.5.2,0,0
SEZ6L2.3867.49.1,0,0
SGTA.3868.8.1,0,0
TPT1.3872.2.1,0,0
TPO.3873.51.2,0,0
UBE2L3.3874.8.1,0,0
ARID3A.3875.62.1,0,0
DYNLL1.3881.49.2,0,0
ING1.3888.8.1,0,0
LMNB1.3889.64.2,0,0
LDHB.3890.8.2,0,0
MBD4.3891.56.1,0,0
MED1.3892.21.2,0,0
MSLN.3893.64.1,0,0
NAGK.3894.15.2,0,0
PDXP.3897.61.1,0,0
PSMD7.3898.5.2,0,0
SKP1.3902.21.2,0,0
SNX4.3903.49.2,0,0
UBE2N.3905.62.1,0,0
FGF4.4123.60.2,0,0
C6.4127.75.1,0,0
CCL24.4128.27.2,0,0
CFB.4129.72.1,0,0
FGF6.4130.71.1,0,0
FST.4132.27.2,0,0
GZMB.4133.54.2,0,0
IGHE.IGK.IGL.4135.84.2,0,0
IL17D.4136.40.2,0,0
IL25.4137.57.2,0,0
IL20.4138.25.2,0,0
XCL1.4143.74.2,0,0
CCL13.4144.13.1,0,0
NTF3.4145.58.2,0,0
NTF4.4146.58.2,0,0
PAPPA.4148.49.2,0,0
PDGFB.4149.8.2,0,0
PLG.4150.75.2,0,0
TNC.4155.3.2,0,0
TGFB2.4156.74.1,0,0
PLAU.4158.54.2,0,0
CFH.4159.130.1,0,0
TF.4162.54.2,0,0
H2AFZ.4163.5.2,0,0
EIF4EBP2.4184.43.3,0,0
AKR1A1.4192.10.2,0,0
ANP32B.4194.26.3,0,0
CFL1.4203.50.2,0,0
VTA1.4209.60.2,0,0
EPS15L1.4212.5.3,0,0
HSD17B10.4217.49.3,0,0
SYNCRIP.4224.7.2,0,0
IGF1R.4232.19.2,0,0
IL1RL1.4234.8.2,0,0
LCMT1.4237.70.3,0,0
L1CAM.4246.40.2,0,0
NME2.4249.64.2,0,0
PES1.4267.81.3,0,0
PFDN5.4271.75.2,0,0
GPI.4272.46.2,0,0
PSMA2.4280.47.2,0,0
RBM39.4284.18.3,0,0
SPON1.4297.62.3,0,0
TK1.4301.58.2,0,0
LCORL.4304.18.2,0,0
TKT.4306.4.2,0,0
TPI1.4309.59.3,0,0
AMN.4322.28.3,0,0
BOC.4328.2.2,0,0
CRP.4337.49.2,0,0
DAPK2.4355.13.1,0,0
DYRK3.4359.87.1,0,0
DHH.4389.2.1,0,0
FGF16.4393.3.1,0,0
FGF8.4394.71.2,0,0
IFNL1.4396.54.1,0,0
IFNL2.4397.26.2,0,0
ADAM12.4420.7.2,0,0
BCL2L1.4423.77.2,0,0
CHST6.4429.51.2,0,0
COLEC11.4430.44.3,0,0
ENTPD3.4436.1.2,0,0
ENTPD5.4437.56.3,0,0
FCRL3.4440.15.2,0,0
MFGE8.4455.89.2,0,0
PCSK7.4459.68.2,0,0
SPARCL1.4467.49.2,0,0
SPHK2.4468.21.2,0,0
CHST15.4469.78.2,0,0
TPM2.4472.5.2,0,0
RPS27A.4474.19.2,0,0
ZAP70.4476.22.2,0,0
SERPING1.4479.14.2,0,0
C4A.C4B.4481.34.2,0,0
FGF7.4487.1.1,0,0
IL11.4493.92.1,0,0
PDGFA.4499.21.1,0,0
ADAMTS15.4533.76.2,0,0
CBX5.4540.11.2,0,0
CLU.4542.24.2,0,0
DNAJC19.4545.53.3,0,0
FLRT1.4547.59.2,0,0
FUT3.4548.4.2,0,0
FUT5.4549.78.2,0,0
ADGRG5.4551.72.3,0,0
HDGFRP2.4553.65.3,0,0
IL34.4556.10.2,0,0
KIRREL3.4557.61.2,0,0
KYNU.4559.64.2,0,0
LCK.4560.34.2,0,0
NXPH1.4562.1.2,0,0
PLCG1.4563.61.2,0,0
SH2D1A.4567.82.2,0,0
SLITRK5.4568.17.2,0,0
IL6.4673.13.2,0,0
CSF2.4697.59.2,0,0
LTA.4703.87.2,0,0
YWHAB.YWHAE.YWHAG.YWHAH.YWHAQ.YWHAZ.SFN.4707.50.2,0,0
HSD17B1.4708.3.2,0,0
IL3.4717.55.2,0,0
PPIB.4718.5.2,0,0
TFF3.4721.54.2,0,0
SMPDL3A.4771.10.3,0,0
SERPINA6.4785.30.3,0,0
COL8A1.4807.13.3,0,0
TNFRSF10A.4832.75.2,0,0
EPHA2.4834.61.2,0,0
GPC3.4842.62.2,0,0
IL1A.4851.25.1,0,0
NTRK2.4866.59.2,0,0
INS.4883.56.2,0,0
CCL7.4886.3.1,0,0
WNT7A.4889.82.1,0,0
POMC.4890.10.1,0,0
GCG.4891.50.1,0,0
CASP2.4904.7.1,0,0
COTL1.4905.63.1,0,0
FGA.FGB.FGG.4907.56.1,0,0
ENG.4908.6.1,0,0
GSTP1.4911.49.2,0,0
GOT1.4912.17.1,0,0
CCL16.4913.78.1,0,0
LYZ.4920.10.1,0,0
CCL19.4922.13.1,0,0
MMP13.4925.54.2,0,0
STC1.4930.21.1,0,0
F3.4931.59.1,0,0
AGR2.4959.2.1,0,0
ANXA1.4960.72.1,0,0
ANXA2.4961.17.1,0,0
CDNF.4962.52.1,0,0
ARPP19.4963.19.1,0,0
ERAP1.4964.67.1,0,0
ATP5B.4965.27.1,0,0
C1QBP.4967.1.1,0,0
CA1.4969.2.1,0,0
CA2.4970.55.1,0,0
CTSZ.4971.1.1,0,0
BIRC3.4973.18.1,0,0
CRK.4976.57.1,0,0
DBNL.4978.54.2,0,0
PI3.4982.54.1,0,0
ESD.4984.83.1,0,0
FABP5.4985.11.1,0,0
FCAR.4987.17.1,0,0
FGFR4.4988.49.2,0,0
GP1BA.4990.87.1,0,0
GPC5.4991.12.1,0,0
GRN.4992.49.1,0,0
GSTA3.4993.16.1,0,0
HPGD.4995.16.1,0,0
EIF4A3.4997.19.1,0,0
SCGB2A1.5001.6.2,0,0
MMP14.5002.76.1,0,0
MAPK13.5006.71.1,0,0
MAPK14.5007.1.1,0,0
SOD2.5008.51.1,0,0
NAMPT.5011.11.1,0,0
AK1.5012.67.1,0,0
PGK1.5020.50.1,0,0
RB1.5024.67.1,0,0
RPS3.5026.66.1,0,0
CD163.5028.59.1,0,0
FAP.5029.3.1,0,0
SIRT2.5030.52.1,0,0
SSRP1.5032.64.1,0,0
TPM1.5033.27.1,0,0
ICOSLG.5061.27.3,0,0
CD226.5062.60.3,0,0
CD55.5069.9.3,0,0
TNFRSF6B.5070.76.3,0,0
EPHB6.5078.82.3,0,0
IL1RAPL2.5082.51.3,0,0
IL7R.5089.11.3,0,0
LILRB1.5090.49.2,0,0
LILRB2.5091.28.3,0,0
JAG1.5092.51.3,0,0
JAG2.5093.47.3,0,0
AMICA1.5094.62.3,0,0
KIR3DL2.5096.51.3,0,0
KLRF1.5098.79.3,0,0
SCARB2.5100.53.3,0,0
MICB.5102.55.3,0,0
CD200R1.5103.30.3,0,0
NOTCH1.5107.7.2,0,0
NRCAM.5109.24.3,0,0
NRXN1.5110.84.3,0,0
CD200.5112.73.3,0,0
PRLR.5114.65.3,0,0
ROBO3.5117.14.3,0,0
SLAMF6.5128.53.3,0,0
TNFRSF19.5131.15.3,0,0
IL27RA.5132.71.3,0,0
TGFBR2.5133.17.3,0,0
HAVCR2.5134.52.2,0,0
TNFRSF12A.5138.50.3,0,0
UNC5C.5139.32.3,0,0
PDE7A.5178.5.3,0,0
PRKAA1.PRKAB1.PRKAG1.5183.53.3,0,0
NMT1.5196.7.3,0,0
PDE9A.5201.50.4,0,0
PSME3.5204.13.3,0,0
GCKR.5223.59.3,0,0
CSNK2A1.CSNK2B.5225.50.3,0,0
CSNK2A2.CSNK2B.5226.36.3,0,0
PDK1.5227.60.3,0,0
KIF23.5228.25.2,0,0
IMPDH1.5229.90.3,0,0
HMGCR.5230.99.3,0,0
NR1D1.5236.2.3,0,0
PPIE.5238.26.3,0,0
MAP2K4.5242.37.3,0,0
PRKAA2.PRKAB2.PRKAG1.5245.40.5,0,0
PDE2A.5246.64.3,0,0
STK17B.5249.31.3,0,0
IMPDH2.5250.53.3,0,0
PDE3A.5254.69.3,0,0
PDE4D.5255.22.3,0,0
MAP3K7.TAB1.5259.2.3,0,0
TYK2.5260.80.3,0,0
ABL2.5261.13.3,0,0
GRAP2.5265.12.3,0,0
MMP16.5268.49.3,0,0
SHC1.5272.55.2,0,0
SLC25A18.5280.68.5,0,0
CCL11.5301.7.3,0,0
F2.5316.54.3,0,0
S100A9.5339.49.3,0,0
CASP10.5340.24.3,0,0
CKAP2.5345.51.3,0,0
CPNE1.5346.24.3,0,0
CCNB1.5347.59.3,0,0
DLL1.5349.69.3,0,0
HNRNPA2B1.5351.52.3,0,0
TNFRSF14.5352.11.3,0,0
KRT18.5354.11.3,0,0
TNFSF14.5355.69.3,0,0
NLGN4X.5357.60.3,0,0
OMD.5358.3.3,0,0
PIM1.5359.65.3,0,0
AKT2.5360.9.2,0,0
FAS.5392.73.2,0,0
TNFRSF21.5404.53.3,0,0
CDH15.5410.53.3,0,0
SIRPA.5430.66.3,0,0
TNNI3.5441.67.3,0,0
NPPA.5443.62.2,0,0
ALCAM.5451.1.3,0,0
ASGR1.5452.71.3,0,0
COLEC12.5457.5.2,0,0
GRB2.5464.52.3,0,0
HS6ST1.5465.32.3,0,0
HSP90AB1.5467.15.3,0,0
IL17RC.5468.67.3,0,0
PRKCB.5475.10.3,0,0
CCL5.5480.49.3,0,0
RASA1.5481.16.3,0,0
RGMA.5483.1.3,0,0
RPS3A.5484.63.3,0,0
ICAM2.5486.73.3,0,0
SLAMF7.5487.7.3,0,0
STIP1.5489.18.3,0,0
SPOCK1.5490.53.3,0,0
SPOCK2.5491.12.3,0,0
WNK3.5493.17.3,0,0
EGF.5509.7.3,0,0
TNFRSF18.5526.53.3,0,0
RYK.5583.62.3,0,0
TCN2.5584.21.3,0,0
MINPP1.5586.66.3,0,0
ZPLD1.5590.11.3,0,0
PDIA5.5593.11.3,0,0
GREM2.5598.3.3,0,0
PCYOX1L.5599.88.3,0,0
RNASE10.5602.62.3,0,0
MFAP1.5606.24.3,0,0
FAM19A5.5609.92.3,0,0
DEFB108B.5611.56.3,0,0
HINT2.5612.16.3,0,0
LAT2.5613.75.3,0,0
CRH.5614.44.3,0,0
FAM172A.5615.62.3,0,0
NPFF.5617.41.3,0,0
FAM3B.5618.50.3,0,0
PAM.5620.13.3,0,0
THSD1.5621.64.3,0,0
CTRC.5626.20.3,0,0
GNRH1.5627.53.3,0,0
SEMA3G.5628.21.3,0,0
KLRC1.5629.58.3,0,0
CD300A.5630.48.3,0,0
POFUT1.5634.39.3,0,0
MFAP4.5636.10.3,0,0
NTNG1.5637.81.3,0,0
COLGALT1.5638.23.3,0,0
NETO1.5639.49.3,0,0
LCN8.5643.2.3,0,0
RNASE4.5644.60.3,0,0
RNASE6.5646.20.3,0,0
PSG4.5649.83.3,0,0
PSG7.5651.50.3,0,0
PRSS37.5653.23.3,0,0
ENDOU.5656.53.3,0,0
TRH.5659.11.3,0,0
DEFB106A.5664.57.3,0,0
SEMA3B.5667.3.3,0,0
SIRPB2.5669.26.3,0,0
PRELP.5675.6.3,0,0
C2orf66.5677.15.3,0,0
DEFB103A.5679.16.3,0,0
OBP2B.5680.54.3,0,0
PRKCSH.5687.5.3,0,0
CBLN4.5688.65.3,0,0
TUFT1.5690.49.3,0,0
CRISPLD2.5691.2.3,0,0
GZMM.5704.74.3,0,0
ELK3.5707.55.3,0,0
IFNA6.5714.88.3,0,0
ABHD14A.5715.4.3,0,0
CSAG1.5716.49.3,0,0
CILP.5717.2.3,0,0
FAM189A2.5719.66.3,0,0
INSL3.5723.4.3,0,0
SBSN.5724.58.3,0,0
SPAG11A.5726.49.3,0,0
FCRL1.5728.60.3,0,0
CXCL14.5730.60.3,0,0
SPINK6.5731.1.3,0,0
PVRL4.5734.13.3,0,0
C1GALT1C1.5735.54.3,0,0
TREML2.5736.1.3,0,0
SEMA4D.5737.61.3,0,0
KRTDAP.5739.75.3,0,0
CARTPT.5743.82.3,0,0
PI15.5745.64.3,0,0
ASAH1.5748.20.3,0,0
CLPS.5749.53.3,0,0
SUSD3.5752.63.3,0,0
INSL6.5754.76.3,0,0
PAPPA2.5756.66.3,0,0
SPAG11B.5762.35.3,0,0
GALNT2.5764.4.3,0,0
DEFB121.5765.53.3,0,0
AFP.5792.8.2,0,0
BID.5798.3.3,0,0
NGF.5801.72.3,0,0
CD70.5807.77.3,0,0
TDGF1.5810.25.3,0,0
EPO.5813.58.3,0,0
GDNF.5822.22.3,0,0
IFNGR1.5825.49.3,0,0
IL9.5834.18.3,0,0
LIFR.5837.49.3,0,0
EHMT2.5843.60.3,0,0
S100A12.5852.6.3,0,0
YWHAZ.5858.6.5,0,0
HAAO.5861.78.3,0,0
ALDOA.5864.10.3,0,0
BAD.5870.23.2,0,0
DCTN2.5879.51.3,0,0
EEF1B2.5882.34.2,0,0
EIF5A.5888.29.3,0,0
HINT1.5900.11.2,0,0
NME1.5909.51.3,0,0
PEX5.5915.58.3,0,0
PSME1.5918.5.3,0,0
WISP3.5927.4.3,0,0
TNF.5936.53.3,0,0
TNFSF12.5939.42.3,0,0
THPO.5947.90.3,0,0
SST.5957.30.3,0,0
C21orf33.5981.6.3,0,0
ST6GAL1.6035.2.3,0,0
WFDC12.6037.6.3,0,0
CRHBP.6039.24.3,0,0
SIGLEC10.6048.4.3,0,0
PTPRS.6049.64.3,0,0
NXPH3.6054.6.3,0,0
ERP44.6064.4.3,0,0
CECR1.6077.63.3,0,0
ACPL2.6079.59.3,0,0
PCOLCE2.6081.52.3,0,0
FCRL5.6103.70.3,0,0
CTBS.6115.40.3,0,0
MAMDC2.6119.14.3,0,0
MAP2K3.6151.18.3,0,0
IFNA8.6214.84.3,0,0
PDZD11.6219.14.3,0,0
ADPGK.6221.1.3,0,0
STC2.6231.46.3,0,0
VIT.6234.74.3,0,0
PSG8.6238.55.3,0,0
PVRL2.6245.4.3,0,0
CPXM1.6255.74.3,0,0
LY6G6C.6256.9.3,0,0
CGREF1.6257.56.3,0,0
NPC2.6259.60.3,0,0
FAM163A.6260.14.3,0,0
CYR61.6264.9.3,0,0
STMN4.6267.51.3,0,0
WSCD2.6274.15.3,0,0
FURIN.6276.16.3,0,0
ST3GAL2.6281.51.3,0,0
MCEMP1.6283.60.3,0,0
FAM150B.6284.7.3,0,0
MLEC.6285.71.3,0,0
CLSTN3.6291.55.3,0,0
BAGE2.6294.11.3,0,0
VCY.6295.67.3,0,0
C1QTNF1.6304.8.3,0,0
GGT2.6334.9.3,0,0
CD79B.6351.55.3,0,0
HEPHL1.6354.13.3,0,0
CELA3B.6357.83.3,0,0
POMGNT2.6359.50.3,0,0
DEFB128.6360.7.3,0,0
PTPRR.6361.49.3,0,0
C2orf40.6362.6.3,0,0
TAPBPL.6364.7.3,0,0
KCT2.6365.62.3,0,0
DEAF1.6369.82.3,0,0
ANGPTL7.6371.50.3,0,0
YBX2.6372.7.3,0,0
SEMG2.6373.54.3,0,0
XXYLT1.6375.75.3,0,0
LYZL2.6377.54.3,0,0
C5orf38.6378.2.3,0,0
MANBA.6382.17.3,0,0
TLL1.6383.90.3,0,0
WFDC3.6384.19.3,0,0
CCDC126.6388.21.3,0,0
HSP90B1.6393.63.3,0,0
GPHA2.6395.58.3,0,0
LONP1.6398.12.3,0,0
DEFB107A.6399.52.3,0,0
SLURP1.6401.73.3,0,0
PSG2.6405.74.3,0,0
NMES1.6406.3.3,0,0
LAD1.6407.63.3,0,0
INHBC.6408.2.3,0,0
ADGRF5.6409.57.3,0,0
INSL4.6410.26.3,0,0
DEFB135.6411.58.3,0,0
IER3IP1.6412.26.3,0,0
LIPK.6413.79.3,0,0
OAF.6414.8.3,0,0
GPA33.6419.75.3,0,0
SDHAF2.6420.4.3,0,0
RNASE13.6424.2.3,0,0
FAM19A2.6430.36.3,0,0
FAM20A.6433.57.3,0,0
AOC2.6434.18.3,0,0
C14orf93.6439.59.3,0,0
MFAP5.6440.31.3,0,0
ADAMTS6.6441.62.3,0,0
BAGE3.6442.6.3,0,0
PSG3.6444.15.3,0,0
PTX3.6447.73.3,0,0
SEMA3C.6448.36.3,0,0
LILRB4.6453.70.3,0,0
ARHGDIA.6454.38.3,0,0
PSG6.6456.17.3,0,0
TIMP4.6462.12.3,0,0
QRFP.6463.59.3,0,0
PVRIG.6464.40.3,0,0
SPACA7.6466.7.3,0,0
POGLUT1.6467.65.3,0,0
TAC4.6468.37.3,0,0
LY6G6D.6469.62.3,0,0
FBLN1.6470.19.3,0,0
BPIFA1.6473.55.3,0,0
CANT1.6480.1.3,0,0
KLK15.6491.59.3,0,0
CPZ.6493.9.3,0,0
RS1.6497.10.3,0,0
TMED10.6506.54.3,0,0
NCAM2.6507.16.3,0,0
SCGB1D2.6508.68.3,0,0
NPTX2.6521.35.3,0,0
AMBN.6522.57.3,0,0
DUSP13.6525.17.3,0,0
OBP2A.6526.77.3,0,0
EXTL2.6528.95.3,0,0
PROL1.6530.63.3,0,0
DNASE2B.6533.20.3,0,0
PLBD2.6536.54.3,0,0
KIAA2013.6538.90.3,0,0
PRLH.6543.182.3,0,0
TMPRSS11D.6547.83.3,0,0
VSTM2L.6549.60.3,0,0
SERPINA12.6551.94.3,0,0
LRRC15.6557.50.3,0,0
COLEC10.6558.5.3,0,0
LOC652493.6561.77.3,0,0
C17orf78.6571.75.3,0,0
FAIM3.6574.11.3,0,0
ART4.6576.1.3,0,0
LAMA4.6577.64.3,0,0
TNMD.6578.29.3,0,0
ADAM11.6586.19.3,0,0
GALNT3.6593.5.3,0,0
SAYSD1.6594.64.3,0,0
APCDD1.6599.5.3,0,0
RELL2.6600.70.3,0,0
KAL1.6603.18.3,0,0
NDNF.6604.59.3,0,0
CNP.6609.22.3,0,0
BRICD5.6612.90.3,0,0
FCRL6.6617.12.3,0,0
LINGO1.6620.82.3,0,0
ATAD1.6625.31.3,0,0
PNLIPRP1.6627.25.3,0,0
DEFB1.6629.3.3,0,0
UPK3BL.6633.43.3,0,0
UBB.6641.60.3,0,0
UBC.6647.55.3,0,0
NTN1.6649.51.3,0,0
UBB.6651.74.3,0,0
CD47.6653.58.3,0,0
TFRC.6895.1.3,0,0
B3GAT3.6897.38.3,0,0
PCBD2.6899.37.3,0,0
TMCO5A.6907.17.3,0,0
MGAT2.6909.40.3,0,0
CLEC6A.6911.103.3,0,0
EFHA2.6912.6.3,0,0
LRRC3.6917.49.3,0,0
HBZ.6919.3.3,0,0
B4GALT3.6921.24.3,0,0
SNX8.6925.26.3,0,0
NDST1.6927.7.3,0,0
ST8SIA3.6929.10.3,0,0
ST8SIA6.6930.95.3,0,0
ITGA5.6932.42.3,0,0
MRPL34.6933.20.3,0,0
PMEPA1.6936.7.3,0,0
JPH1.6940.18.3,0,0
SUMF1.6941.11.3,0,0
ST3GAL6.6947.4.3,0,0
FIG4.6948.82.3,0,0
ASIC4.6951.26.3,0,0
IGFL3.6961.14.3,0,0
WFDC5.6969.14.3,0,0
CD74.6974.6.3,0,0
SNAPIN.6975.52.3,0,0
IGSF8.6984.6.3,0,0
HS3ST3B1.6986.17.3,0,0
SDF2L1.6990.44.3,0,0
FUT9.6991.24.3,0,0
C3orf18.6994.19.3,0,0
RAB26.6997.32.3,0,0
ASPH.6998.106.3,0,0
GALNT10.7003.4.3,0,0
LRRC19.7014.27.3,0,0
LILRB5.7015.8.3,0,0
GCNT1.7016.12.3,0,0
TSR3.7018.10.3,0,0
SEMA7A.7019.13.3,0,0
CHST5.7020.13.3,0,0
ST8SIA4.7038.45.3,0,0
BNIP3.7045.4.3,0,0
ADAM23.7049.2.3,0,0
NEGR1.7050.5.3,0,0
CLEC2D.7054.87.3,0,0
LILRA6.7059.14.3,0,0
ERO1L.7060.2.3,0,0
FAM209B.7066.199.4,0,0
TSNARE1.7069.9.4,0,0
KEL.7070.25.4,0,0
MAN1B1.7071.23.4,0,0
C22orf15.7073.69.4,0,0
CLEC4E.7077.9.4,0,0
B3GNT6.7082.2.3,0,0
MATN4.7083.74.3,0,0
SYT11.7089.42.3,0,0
GALNT1.7090.17.3,0,0
PDILT.7092.7.3,0,0
RMDN1.7096.30.3,0,0
CDY1.7097.8.3,0,0
FSTL5.7099.33.3,0,0
CD2.7100.31.3,0,0
DNAJB11.7110.2.3,0,0
GRPEL1.7113.1.3,0,0
SEMG1.7115.5.3,0,0
OSCAR.7116.31.3,0,0
SERPINI2.7117.21.3,0,0
IGDCC3.7118.24.3,0,0
SYT7.7121.2.3,0,0
MRPL52.7123.25.3,0,0
IL21.7124.18.3,0,0
RIC3.7125.4.3,0,0
C1QL4.7132.55.3,0,0
MSRA.7137.8.3,0,0
SLITRK4.7139.14.3,0,0
CELA2A.7140.1.3,0,0
MGAT4B.7141.21.3,0,0
GCNT2.7143.9.3,0,0
FAM173A.7148.42.3,0,0
NGRN.7153.66.3,0,0
FUT10.7156.2.3,0,0
PCDHA4.7157.22.3,0,0
VAPA.7167.102.3,0,0
DEPP.7178.59.3,0,0
IFNA14.7180.114.3,0,0
C19orf80.7183.102.3,0,0
PPM1L.7187.3.3,0,0
CHST3.7189.55.3,0,0
IFNLR1.7192.37.3,0,0
IFNW1.7196.21.3,0,0
DNAJC15.7197.2.3,0,0
FAM20B.7198.197.3,0,0
LRFN2.7200.4.3,0,0
ISCU.7201.5.3,0,0
RFNG.7203.125.3,0,0
CEACAM21.7204.1.3,0,0
FBP1.7206.20.3,0,0
MGAT4C.7208.60.3,0,0
RNASE1.7211.2.3,0,0
CYB5R3.7215.18.3,0,0
S100A13.7223.60.3,0,0
TRAT1.7224.11.3,0,0
MMGT1.7225.51.3,0,0
ST6GALNAC6.7228.2.3,0,0
TMPRSS11A.7231.37.3,0,0
P2RX6.7233.73.3,0,0
COLGALT2.7234.12.3,0,0
VSTM4.7242.14.3,0,0
IGFLR1.7244.16.3,0,0
CELF2.7245.2.3,0,0
GORAB.7247.1.3,0,0
PTH2.7257.18.3,0,0
CHST14.7262.191.3,0,0
OSTN.7265.32.3,0,0
SERPINA9.7266.4.3,0,0
SPTLC2.7267.2.3,0,0
ANK2.7624.19.3,0,0
YWHAQ.7625.27.3,0,0
CRELD1.7628.40.3,0,0
MYBPC1.7648.9.3,0,0
NBR1.7696.3.3,0,0
VAMP4.7732.45.3,0,0
OPALIN.7736.28.3,0,0
STX2.7738.299.3,0,0
FATE1.7740.33.3,0,0
RNF148.7742.11.3,0,0
CISD1.7745.3.3,0,0
NCAM1.7746.230.3,0,0
NDUFV2.7748.11.3,0,0
SFRP2.7751.121.3,0,0
HTATIP2.7753.21.3,0,0
HLA.DQA2.7757.5.3,0,0
RNF215.7758.217.3,0,0
ITM2A.7765.15.3,0,0
CLPSL2.7767.1.3,0,0
SH3BP2.7769.29.3,0,0
NFU1.7770.25.3,0,0
KIR2DL2.7773.20.3,0,0
UNC5B.7776.20.3,0,0
CHST11.7779.86.3,0,0
EDDM3B.7782.34.3,0,0
CLEC2B.7786.83.3,0,0
LILRA5.7787.25.3,0,0
PRDX4.7789.182.3,0,0
LIF.7790.21.3,0,0
CCDC90B.7792.58.3,0,0
KLRC3.7795.14.3,0,0
CD79A.7796.10.3,0,0
CCDC167.7797.11.3,0,0
RAET1E.7800.85.3,0,0
NSG1.7802.53.3,0,0
CHST1.7803.4.3,0,0
GOSR1.7805.52.3,0,0
B4GALT7.7806.33.3,0,0
GLCE.7808.5.3,0,0
SPATA9.7809.22.3,0,0
C1QTNF5.7810.20.3,0,0
IGFBPL1.7815.49.3,0,0
TMEM27.7816.23.3,0,0
CCNC.7817.36.3,0,0
GBP6.7818.101.3,0,0
C1D.7821.6.3,0,0
HRASLS2.7822.11.3,0,0
ST6GALNAC2.7823.22.3,0,0
MSRB3.7824.88.3,0,0
ABHD12.7825.7.3,0,0
DCLK3.7826.1.3,0,0
BNIP3L.7835.2.3,0,0
SMR3A.7838.27.3,0,0
FAM19A3.7839.99.3,0,0
ESAM.7841.84.3,0,0
SERF1A.7842.52.3,0,0
PSG11.7846.44.3,0,0
TAC3.7847.66.3,0,0
QPCT.7849.3.3,0,0
COX4I2.7850.1.3,0,0
ANKRD46.7851.30.3,0,0
SCO1.7853.19.3,0,0
NTS.7857.22.3,0,0
HERC4.7860.9.3,0,0
ROR2.7861.9.3,0,0
SIGLEC8.7864.3.3,0,0
PLA2G16.7865.126.3,0,0
DNAJC30.7866.11.3,0,0
ST6GALNAC1.7867.154.3,0,0
NUDT8.7872.5.3,0,0
TSSK2.7873.32.3,0,0
SEC61B.7878.2.3,0,0
CYP3A4.7879.12.3,0,0
PSMA1.7880.9.3,0,0
PARP16.7881.244.3,0,0
